capital = 790 #首都

#set_country_flag = monroe_doctrine #国旗を設定

		QSV_MiG-23 = 1
		QSV_MiG-27 = 1
		QSV_MiG-31 = 1
		QSV_MiG-29 = 1
		QSV_Su-37 = 1
		QSV_MiG-25 = 1
		QSV_Su-27 = 1
		generic_A-6 = 1
		tech_special_forces = 1

		###軍需・民需建築許可###
		MVLV_EnableBuilding_arms_factory = 1
		MVLV_EnableBuilding_industrial_complex = 1

		###戦術###
		human_combat_tactics = 1
	}

	if = {
		limit = {
			has_dlc = "Man the Guns"
		}
		set_technology = {
			basic_naval_mines = 1
			submarine_mine_laying = 1
			basic_torpedo = 1
			basic_battery = 1
			basic_light_battery = 1
			basic_heavy_battery = 1
			basic_medium_battery = 1
			improved_ship_torpedo_launcher = 1
			early_ship_hull_submarine = 1
			basic_ship_hull_submarine = 1
			early_ship_hull_light = 1
			early_ship_hull_cruiser = 1
			basic_ship_hull_cruiser = 1
			early_ship_hull_heavy = 1
			basic_ship_hull_heavy = 1
			early_ship_hull_carrier = 1
			basic_ship_hull_carrier = 1
			mtg_transport = 1
			coastal_defense_ships = 1
			basic_secondary_battery = 1
			basic_depth_charges = 1
			basic_cruiser_armor_scheme = 1
		}
		set_naval_oob = "QSV_1999_navy"
	}

	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
			early_submarine = 1
			basic_submarine = 1
			early_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			early_heavy_cruiser = 1
			basic_heavy_cruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_battlecruiser = 1
			early_carrier = 1
			basic_carrier = 1
			transport = 1
		}
		set_naval_oob = "QSV_1999_navy_legacy"
	}
	
	add_tech_bonus = { #工業バフ
		name = industry
		bonus =1000
		uses = 5 
		category = concentrated_industry_category
		category = dispersed_industry_category
	}	
	
	add_tech_bonus = { #ラインバフ
		name = line
		bonus =1000
		uses = 1 
		technology = flexible_line
		technology = streamlined_line
	}
	
	add_ideas = { #初期国家精神を定義
		limited_exports
		service_by_requirement
		tot_economic_mobilisation
		mvlv_nuclear_winter
		mvlv_prominence_problem
		QSV_comunist_party
		QSV_warlord
		QSV_russian
		mvlv_parmanent
		mvlv_altanative_3
                MVLV_UNF
	}
	
	set_convoys = 1000 #初期輸送船数を定義
}
set_stability = 0.8 #初期安定度を定義
set_war_support = 0.7 #初期戦争協力度を定義

set_research_slots = 4 #初期研究枠を定義

army_experience = 100 #初期陸軍経験値を定義

add_political_power = -300 #初期政治力を定義

add_offsite_building = { type = arms_factory level = 40 } #MAP外軍需を定義
add_offsite_building = { type = industrial_complex level = 25 } #MAP外民需を定義
add_offsite_building = { type = dockyard level = 5 } #MAP外海軍工廠を定義

set_politics = { #初期政体を定義
	ruling_party = communism
	last_election = "1933.7.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = { #初期支持率を定義
	democratic = 10
	fascism = 2
	communism = 88
}

###Country Leaders
recruit_character = QSV_Communist_Party

###Field Marshalls
recruit_character = QSV_Alexander_Litvinenko

###Corps Commanders
recruit_character = QSV_Fikatsia_Latrova
recruit_character = QSV_Cryska_Barchenowa
recruit_character = QSV_Martica_Barchenowa
recruit_character = QSV_Inia_Sestina
recruit_character = QSV_Nastassja_Ivanova
recruit_character = QSV_Tonya_Upenskona
recruit_character = QSV_Gnessin
recruit_character = QSV_Budimir_Rogovski
recruit_character = QSV_Igor_Belyayev
recruit_character = QSV_Jerzy_Sandek
